gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,Pass
male,Group D,associate's degree,standard,none,73,75,100,1
female,Group A,associate's degree,free/reduced,completed,79,59,72,1
female,Group E,bachelor's degree,free/reduced,completed,37,68,72,0
male,Group C,high school,standard,completed,56,83,53,1
male,Group B,high school,standard,completed,48,75,86,0
male,Group E,bachelor's degree,free/reduced,completed,79,79,69,1
female,Group E,some college,free/reduced,completed,50,65,84,1
female,Group B,bachelor's degree,free/reduced,completed,51,51,64,1
male,Group D,master's degree,standard,none,74,72,70,1
male,Group C,master's degree,standard,completed,53,81,69,1
female,Group B,associate's degree,standard,completed,58,71,60,1
female,Group C,associate's degree,standard,completed,66,54,75,1
female,Group A,bachelor's degree,standard,none,77,60,70,1
male,Group B,associate's degree,standard,none,55,71,91,1
female,Group D,associate's degree,free/reduced,none,68,80,48,1
female,Group E,high school,free/reduced,none,52,67,71,1
male,Group B,master's degree,free/reduced,completed,66,71,47,1
female,Group B,some college,standard,completed,80,64,73,1
female,Group E,some college,standard,completed,66,77,58,1
male,Group D,some college,standard,none,63,68,54,1
female,Group C,high school,free/reduced,completed,55,82,93,1
male,Group C,master's degree,standard,completed,69,62,57,1
male,Group B,master's degree,standard,completed,72,87,61,1
female,Group E,high school,free/reduced,none,65,85,75,1
male,Group B,bachelor's degree,standard,none,73,57,52,1
male,Group A,some college,standard,none,74,86,76,1
female,Group C,bachelor's degree,standard,completed,58,41,57,1
male,Group C,some college,free/reduced,none,87,77,66,1
female,Group E,associate's degree,free/reduced,completed,65,81,61,1
female,Group B,high school,free/reduced,completed,54,69,32,1
female,Group C,high school,standard,none,43,44,62,0
female,Group A,master's degree,free/reduced,none,46,77,50,0
male,Group C,bachelor's degree,free/reduced,completed,72,55,77,1
male,Group A,master's degree,standard,none,44,75,72,0
female,Group D,some college,standard,none,65,68,66,1
female,Group A,some college,standard,none,65,72,60,1
female,Group A,associate's degree,standard,none,59,72,49,1
female,Group D,associate's degree,free/reduced,none,67,74,81,1
female,Group E,bachelor's degree,standard,none,59,66,62,1
male,Group D,some college,standard,none,79,66,70,1
male,Group D,associate's degree,standard,none,74,57,76,1
male,Group D,associate's degree,standard,completed,69,70,76,1
male,Group C,high school,free/reduced,completed,77,83,70,1
female,Group D,some college,free/reduced,none,58,69,78,1
male,Group C,bachelor's degree,standard,none,74,73,49,1
male,Group B,some college,standard,completed,55,73,54,1
female,Group D,high school,free/reduced,none,82,90,69,1
female,Group A,associate's degree,free/reduced,completed,51,83,75,1
female,Group B,high school,free/reduced,completed,64,77,48,1
female,Group E,associate's degree,standard,none,50,71,87,1
male,Group D,high school,standard,completed,65,77,68,1
female,Group E,associate's degree,standard,completed,82,61,65,1
male,Group C,high school,free/reduced,none,64,70,72,1
male,Group C,bachelor's degree,free/reduced,completed,42,62,71,0
female,Group E,bachelor's degree,free/reduced,none,43,91,52,0
female,Group C,high school,standard,completed,55,67,77,1
male,Group C,master's degree,free/reduced,completed,75,62,68,1
male,Group A,some college,standard,none,58,83,48,1
male,Group B,some college,free/reduced,completed,36,73,60,0
female,Group D,bachelor's degree,standard,none,57,68,64,1
female,Group A,some college,standard,completed,78,79,73,1
male,Group E,bachelor's degree,free/reduced,none,80,64,51,1
male,Group C,master's degree,free/reduced,none,72,86,65,1
female,Group A,some college,free/reduced,none,100,87,67,1
male,Group C,master's degree,standard,none,71,65,60,1
female,Group A,associate's degree,free/reduced,completed,48,78,67,0
male,Group D,some college,free/reduced,none,64,48,75,1
male,Group A,associate's degree,free/reduced,none,69,80,57,1
male,Group A,some college,standard,none,70,69,79,1
male,Group B,associate's degree,free/reduced,completed,86,65,64,1
male,Group A,high school,standard,none,67,59,75,1
female,Group D,high school,free/reduced,completed,52,71,85,1
male,Group E,bachelor's degree,free/reduced,completed,66,59,82,1
male,Group C,high school,free/reduced,completed,45,68,73,0
female,Group C,bachelor's degree,free/reduced,completed,56,69,69,1
female,Group D,some college,free/reduced,completed,55,48,85,1
female,Group A,master's degree,free/reduced,completed,60,71,74,1
male,Group D,bachelor's degree,free/reduced,none,67,80,46,1
male,Group C,associate's degree,free/reduced,completed,52,70,67,1
male,Group D,some college,standard,none,56,69,65,1
male,Group E,high school,free/reduced,none,84,65,64,1
male,Group A,high school,standard,completed,63,57,38,1
male,Group B,some college,free/reduced,none,71,71,54,1
female,Group C,associate's degree,standard,none,80,81,66,1
male,Group D,master's degree,free/reduced,none,69,63,61,1
male,Group A,bachelor's degree,free/reduced,completed,70,77,80,1
male,Group E,associate's degree,free/reduced,none,56,68,72,1
female,Group D,bachelor's degree,standard,completed,64,64,72,1
